file,path,person,true_vowel,pred_vowel,dist_a,dist_e,dist_i,dist_o,dist_u
Justin - a 2.wav,templates_other/Justin/Justin - a 2.wav,Justin,a,u,1808.2527964923408,753.047830150232,1297.8604168459758,1874.4389465593902,291.05802716512045
Justin - i 2.wav,templates_other/Justin/Justin - i 2.wav,Justin,i,u,2041.8615103364773,642.7746541095373,948.120678337627,2246.8600699065264,296.8494313521283
Justin - u 2.wav,templates_other/Justin/Justin - u 2.wav,Justin,u,u,3190.2293676650565,797.3318095969325,1537.39915780109,2453.703320725817,231.23833436181357
Justin - e 2.wav,templates_other/Justin/Justin - e 2.wav,Justin,e,u,2057.1199436979246,592.0289478967987,1160.1768316247537,2476.465823626531,334.741550970212
Justin - o 2.wav,templates_other/Justin/Justin - o 2.wav,Justin,o,u,1569.932508184611,609.3759137333963,1503.1774955539229,1630.3398016923359,186.39438458864933
Ucup - a 2.wav,templates_other/Ucup/Ucup - a 2.wav,Ucup,a,u,1450.0915542661903,606.2244678942038,1629.4729372791041,2009.565638681425,374.48997869804424
Ucup - i 2.wav,templates_other/Ucup/Ucup - i 2.wav,Ucup,i,u,1694.0457983339318,639.4100491867224,1014.1125527660428,2012.1579186066047,363.91131018095166
Ucup - u 2.wav,templates_other/Ucup/Ucup - u 2.wav,Ucup,u,u,1827.9172114554174,625.5059779695043,1531.5450155653614,1544.8064025142096,208.21972814181586
Ucup - e 2.wav,templates_other/Ucup/Ucup - e 2.wav,Ucup,e,e,997.3726715977529,398.73881039249517,875.4420638635557,1536.4567919419253,501.1668058297589
Ucup - o 2.wav,templates_other/Ucup/Ucup - o 2.wav,Ucup,o,u,1408.670053080424,471.6748138861364,700.1391584093584,1205.9928682264822,346.2198663199865
gon - a 2.wav,templates_other/Gonza/gon - a 2.wav,Gonza,a,u,1077.7392572691035,720.1092465539151,692.4714653585166,1319.917794969287,437.4959896806591
gon - i 2.wav,templates_other/Gonza/gon - i 2.wav,Gonza,i,u,1116.8138657880365,547.8928160022598,473.0151177247663,1230.091807884154,446.83480775200337
gon - u 2.wav,templates_other/Gonza/gon - u 2.wav,Gonza,u,u,971.0266273070056,339.39674393178797,1058.0595819168495,1253.9040359052065,259.3911861865333
gon - e 2.wav,templates_other/Gonza/gon - e 2.wav,Gonza,e,e,945.2559227644828,328.204205927429,1109.5732974146906,960.2707278644839,354.76890377175505
gon - o 2.wav,templates_other/Gonza/gon - o 2.wav,Gonza,o,u,1362.3017281513494,405.70344410778756,551.5075782208196,946.8607291237007,262.8104546214149
ji - a 2.wav,templates_other/Angie/ji - a 2.wav,Angie,a,u,1101.8840512757822,899.52055859758,959.2136261987966,1306.861509980996,334.5476401202293
ji - i 2.wav,templates_other/Angie/ji - i 2.wav,Angie,i,u,1234.8945014646115,686.2686099438362,589.6008441701401,817.2556993602071,438.1255846761974
ji - u 2.wav,templates_other/Angie/ji - u 2.wav,Angie,u,u,1389.7634739461137,686.7030600877862,1061.0992081574727,898.3061255267243,350.03718525873364
ji - e 2.wav,templates_other/Angie/ji - e 2.wav,Angie,e,e,1271.1677553850643,362.94291822478743,645.4308971148581,1453.6729417905888,401.4766270285806
ji - o 2.wav,templates_other/Angie/ji - o 2.wav,Angie,o,u,1063.2910058269583,518.7799783090663,953.7493678289507,837.0839163469545,267.2523864006642
nan - a 2.wav,templates_other/Adnan/nan - a 2.wav,Adnan,a,u,767.6090048241757,693.8175737189976,541.3755722674574,1543.4713580431305,326.3366777724891
nan - i 2.wav,templates_other/Adnan/nan - i 2.wav,Adnan,i,u,1106.486520938776,488.9131763854539,703.5551205393667,1098.0351019865168,198.0858947294754
nan - u 2.wav,templates_other/Adnan/nan - u 2.wav,Adnan,u,u,1160.7528694707553,339.02778349315776,888.7060996828858,1018.8364209279398,274.1924663824723
nan - e 2.wav,templates_other/Adnan/nan - e 2.wav,Adnan,e,u,1077.3185603970262,316.02145602175136,746.7279206889134,1340.103528205818,252.54112601759599
nan - o 2.wav,templates_other/Adnan/nan - o 2.wav,Adnan,o,u,849.398899257899,380.3439892239964,1169.75050613681,1042.4138660397123,287.30245701184475
zul - a 2.wav,templates_other/Azul/zul - a 2.wav,Azul,a,u,1091.628426901586,746.8067915733182,1442.119875779231,880.0595835732851,370.58331605675676
zul - i 2.wav,templates_other/Azul/zul - i 2.wav,Azul,i,u,1161.548463374238,406.22114653013904,796.8283030315437,814.8597944798877,255.57875293731186
zul - u 2.wav,templates_other/Azul/zul - u 2.wav,Azul,u,u,1183.7364352888387,473.9881380507384,1325.1770557963227,741.0533094097291,163.28555464497137
zul - e 2.wav,templates_other/Azul/zul - e 2.wav,Azul,e,u,973.8439087038128,382.648889615622,1091.7282494242133,896.7556465362735,220.43043096589483
zul - o 2.wav,templates_other/Azul/zul - o 2.wav,Azul,o,u,1000.9846843305887,442.74848808996086,1119.8172436775271,677.5402722533838,224.03082082765818
dab - a 2.wav,templates_other/Dabbir/dab - a 2.wav,Dabbir,a,u,5171801.124879722,2813356.336832216,5277075.551054883,5126479.269233052,6383.650100866479
dab - i 2.wav,templates_other/Dabbir/dab - i 2.wav,Dabbir,i,u,7980893.004229725,3165379.820977412,3234162.220818681,4342792.305747178,6897.2335521415725
dab - u 2.wav,templates_other/Dabbir/dab - u 2.wav,Dabbir,u,u,6684657.49538749,3411967.6463935724,4944218.155744649,3813482.0752467006,4315.2971178572625
dab - e 2.wav,templates_other/Dabbir/dab - e 2.wav,Dabbir,e,u,7057841.170158774,3047416.0197981764,3700302.85739365,4482269.194347816,5345.962610376385
dab - o 2.wav,templates_other/Dabbir/dab - o 2.wav,Dabbir,o,u,6613531.706745185,2751316.6524538053,4458389.605819699,3858227.856140165,4091.4876263966894
Evelyn - a 2.wav,templates_other/Evelyn/Evelyn - a 2.wav,Evelyn,a,u,8178290.460820138,4546672.402528088,5012556.269610361,5319716.50227853,6940.603874896372
Evelyn - i 2.wav,templates_other/Evelyn/Evelyn - i 2.wav,Evelyn,i,u,7491369.762312568,4575337.39957188,4494699.935802746,6479116.810672782,9889.523435654437
Evelyn - u 2.wav,templates_other/Evelyn/Evelyn - u 2.wav,Evelyn,u,u,6273819.098105061,4598579.370372517,5712488.329483911,5181535.529172613,6070.305092830262
Evelyn - e 2.wav,templates_other/Evelyn/Evelyn - e 2.wav,Evelyn,e,u,7012173.488569699,4388126.307231698,4909995.207447856,5970295.892589424,8711.953523848233
Evelyn - o 2.wav,templates_other/Evelyn/Evelyn - o 2.wav,Evelyn,o,u,6265397.673908559,3516016.1427026987,6942459.058415457,4644910.672911383,4581.978459302278
Fed - a 2.wav,templates_other/Fed/Fed - a 2.wav,Fed,a,u,7411495.813996657,3530935.20015291,6298760.610906787,6905057.800462235,8178.575743548591
Fed - i 2.wav,templates_other/Fed/Fed - i 2.wav,Fed,i,u,9460767.184637228,3535995.4329638793,3813514.896390848,6563353.589438836,10198.749730920761
Fed - u 2.wav,templates_other/Fed/Fed - u 2.wav,Fed,u,u,7294623.684653436,3422813.2844881997,5704312.6967272945,5359701.404877437,4601.699908608477
Fed - e 2.wav,templates_other/Fed/Fed - e 2.wav,Fed,e,u,8953076.118005192,4388596.781513517,5544413.933469702,7897171.13394387,7009.662206378066
Fed - o 2.wav,templates_other/Fed/Fed - o 2.wav,Fed,o,u,5385235.065240122,2780805.013092712,4932579.900467274,5738792.548755918,5920.8573565200795
Akbar - a 2.wav,templates_other/Akbar/Akbar - a 2.wav,Akbar,a,u,6897879.688884086,4215159.487198635,5582804.513891721,5719049.838049762,7419.729850650027
Akbar - i 2.wav,templates_other/Akbar/Akbar - i 2.wav,Akbar,i,u,8290220.306580409,4025490.366764408,2668632.2782688416,6662803.087652591,7450.627296610465
Akbar - u 2.wav,templates_other/Akbar/Akbar - u 2.wav,Akbar,u,u,7843670.301405933,3383739.5207441165,4292724.9317413205,3597025.8009415846,4027.0069101673002
Akbar - e 2.wav,templates_other/Akbar/Akbar - e 2.wav,Akbar,e,u,9533225.041309064,3870477.739839345,4388814.10621305,6650332.203107177,8527.535253396496
Akbar - o 2.wav,templates_other/Akbar/Akbar - o 2.wav,Akbar,o,u,6881421.765728705,3621053.534012737,4498474.722675144,5341097.8350657495,9016.537985167348
Justin - a 2.wav,templates_other/Justin/Justin - a 2.wav,Justin,a,u,7343598.249858412,4548271.395847143,5789144.088457179,5800530.429434207,8359.012493839007
Justin - i 2.wav,templates_other/Justin/Justin - i 2.wav,Justin,i,u,7535555.434201963,5043310.281162017,5355596.726688941,6202153.535013604,7423.420401660352
Justin - u 2.wav,templates_other/Justin/Justin - u 2.wav,Justin,u,u,8451428.299853345,5563746.015774159,5433845.196968159,6697114.631046065,8333.580463834764
Justin - e 2.wav,templates_other/Justin/Justin - e 2.wav,Justin,e,u,8233424.871251979,5241531.5195847815,5306670.005433451,7240309.234876801,8494.33331536365
Justin - o 2.wav,templates_other/Justin/Justin - o 2.wav,Justin,o,u,8010825.3099061595,4994687.854455888,5660645.888686505,4924703.977273836,8032.516563182623
Ucup - a 2.wav,templates_other/Ucup/Ucup - a 2.wav,Ucup,a,u,8074955.428953213,4453004.367961097,5242354.913466237,5559218.21314137,11099.877617323247
Ucup - i 2.wav,templates_other/Ucup/Ucup - i 2.wav,Ucup,i,u,7951486.080093752,4603293.926854661,4952135.320161636,5832776.974908332,9776.215155410506
Ucup - u 2.wav,templates_other/Ucup/Ucup - u 2.wav,Ucup,u,u,7703467.792148799,4247196.658401501,5542768.872046572,4994638.771163371,8055.625821743641
Ucup - e 2.wav,templates_other/Ucup/Ucup - e 2.wav,Ucup,e,u,8624493.10412251,3934407.65849389,4197834.543209731,6410790.968508776,4363.728267816284
Ucup - o 2.wav,templates_other/Ucup/Ucup - o 2.wav,Ucup,o,u,6327142.876327365,3304574.384120049,4811180.859238789,4717167.579964948,4831.614593665961
gon - a 2.wav,templates_other/Gonza/gon - a 2.wav,Gonza,a,u,7757974.550099107,2592307.471838785,4771703.074563849,5482626.6693006335,9068.189742813965
gon - i 2.wav,templates_other/Gonza/gon - i 2.wav,Gonza,i,u,8887284.94897548,3285674.363660507,3578876.4156755903,5926535.897164579,6957.661534736294
gon - u 2.wav,templates_other/Gonza/gon - u 2.wav,Gonza,u,u,7158938.273711562,3377273.1117413635,5318824.135349001,5799884.250300914,6769.3988036938945
gon - e 2.wav,templates_other/Gonza/gon - e 2.wav,Gonza,e,u,8590188.167661881,2691063.410108798,4002472.3502736823,6514764.272314124,3686.938311677362
gon - o 2.wav,templates_other/Gonza/gon - o 2.wav,Gonza,o,u,6442369.255219129,3095831.5339286216,3086426.8775180797,3728818.5733355097,5754.082392630405
ji - a 2.wav,templates_other/Angie/ji - a 2.wav,Angie,a,u,6905834.989545293,3871076.5721281716,5086824.979973435,5513548.013877924,6619.019262420585
ji - i 2.wav,templates_other/Angie/ji - i 2.wav,Angie,i,u,8374084.833993289,3269557.289872451,3729593.970922351,4772112.252832263,6266.483832464201
ji - u 2.wav,templates_other/Angie/ji - u 2.wav,Angie,u,u,6638726.259336096,3805128.3635378145,5511386.351722499,5333076.685004491,4334.886531229592
ji - e 2.wav,templates_other/Angie/ji - e 2.wav,Angie,e,u,7627111.819466972,3413344.522431129,4967952.136525082,5631749.859499996,8575.42565320201
ji - o 2.wav,templates_other/Angie/ji - o 2.wav,Angie,o,u,6389934.125107956,4070055.453591773,4016581.4585412075,4772053.627168703,4522.596816400395
nan - a 2.wav,templates_other/Adnan/nan - a 2.wav,Adnan,a,u,4580324.625706075,3274379.9704488716,4999326.7524168305,6291754.838498794,5788.890574288525
nan - i 2.wav,templates_other/Adnan/nan - i 2.wav,Adnan,i,u,8391411.259756038,3739046.343965609,3545675.481363017,5015809.084099553,4290.370792344048
nan - u 2.wav,templates_other/Adnan/nan - u 2.wav,Adnan,u,u,7432185.039188462,3261869.79763107,3215606.2415027376,5037817.036678311,6140.572355825806
nan - e 2.wav,templates_other/Adnan/nan - e 2.wav,Adnan,e,u,6517540.165034991,1872072.544617867,3787196.9747501053,7093959.112392124,5982.539371752436
nan - o 2.wav,templates_other/Adnan/nan - o 2.wav,Adnan,o,u,6936985.654473183,3699625.6184878363,4286216.206445656,5277030.560876864,4646.164989758162
zul - a 2.wav,templates_other/Azul/zul - a 2.wav,Azul,a,u,5159005.684229133,2477190.692972811,4879003.039563403,4221159.012573405,5572.680881930151
zul - i 2.wav,templates_other/Azul/zul - i 2.wav,Azul,i,u,7988136.666241959,4754162.550627054,4822100.012362227,5036669.473893779,8033.233329682597
zul - u 2.wav,templates_other/Azul/zul - u 2.wav,Azul,u,u,6617594.270484361,3626998.543681547,5391027.050626606,3872729.9031733777,3897.0241053702825
zul - e 2.wav,templates_other/Azul/zul - e 2.wav,Azul,e,u,7156221.637146312,2789744.737551712,5131182.686706418,4608961.9735471895,7283.643042543857
zul - o 2.wav,templates_other/Azul/zul - o 2.wav,Azul,o,u,6391424.22355727,2934978.218209075,6381605.869191886,4320986.648095533,3664.579382973807
